id,time,amount,price,side,slippage,volume,i
1,2021-04-02 09:00:00.424,608929000.0,60892.9,buy,0.4000000000014552,10000.0,0
2,2021-04-02 09:01:00.299,608578015.0,60857.8015,buy,0.301500000001397,10000.0,225
3,2021-04-02 09:02:00.318,608572085.0,60857.2085,buy,2.2085000000006403,10000.0,431
4,2021-04-02 09:03:00.146,608514175.0,60851.4175,buy,5.417500000003201,10000.0,607
5,2021-04-02 09:04:00.253,608254240.0,60825.424,buy,3.4239999999990687,10000.0,776
6,2021-04-02 09:05:00.042,608430000.0,60843.0,buy,0.0,10000.0,1017
7,2021-04-02 09:06:00.003,608143400.0,60814.34,buy,13.839999999996508,10000.0,1264
8,2021-04-02 09:07:00.028,608224905.0,60822.4905,buy,0.4904999999998836,10000.0,1551
9,2021-04-02 09:08:00.273,608354695.0,60835.4695,buy,0.4694999999992433,10000.0,1761
10,2021-04-02 09:09:00.203,608345780.0,60834.578,buy,2.5780000000013388,10000.0,1903
11,2021-04-02 09:10:00.098,608586000.0,60858.6,buy,8.099999999998545,10000.0,2024
12,2021-04-02 09:11:00.416,609019750.0,60901.975,buy,0.4749999999985448,10000.0,2151
13,2021-04-02 09:12:00.684,608805585.0,60880.5585,buy,1.558499999999185,10000.0,2324
14,2021-04-02 09:13:00.094,608254015.0,60825.4015,buy,0.4014999999999418,10000.0,2522
15,2021-04-02 09:14:00.790,608164450.0,60816.445,buy,0.44499999999970896,10000.0,2677
16,2021-04-02 09:15:00.097,607419750.0,60741.975,buy,0.4749999999985448,10000.0,2930
17,2021-04-02 09:16:00.395,607603750.0,60760.375,buy,0.375,10000.0,3165
18,2021-04-02 09:17:00.088,608279925.0,60827.9925,buy,0.49250000000029104,10000.0,3399
19,2021-04-02 09:18:00.041,607668400.0,60766.84,buy,0.33999999999650754,10000.0,3573
20,2021-04-02 09:19:00.037,607815110.0,60781.511,buy,8.010999999998603,10000.0,3830
21,2021-04-02 09:20:00.080,607309755.0,60730.9755,buy,0.47550000000046566,10000.0,3964
22,2021-04-02 09:21:00.189,606450000.0,60645.0,buy,0.0,10000.0,4237
23,2021-04-02 09:22:00.027,607466000.0,60746.6,buy,6.599999999998545,10000.0,4497
24,2021-04-02 09:23:00.690,607388750.0,60738.875,buy,0.375,10000.0,4717
25,2021-04-02 09:24:00.193,607581250.0,60758.125,buy,14.125,10000.0,4944
26,2021-04-02 09:25:00.488,608320075.0,60832.0075,buy,3.507499999999709,10000.0,5200
